ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\badlogic\gdx\physics\box2d\Contact.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\ContactFilter.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\ContactList.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\ContactListener.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\DestructionListener.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\Filter.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\Fixture.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\FixtureDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\Joint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\JointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\JointEdge.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\MassData.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\PolygonShape.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\QueryCallback.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\Shape.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\Transform.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\World.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\WorldManifold.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\DistanceJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\DistanceJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\FrictionJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\FrictionJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\GearJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\GearJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\LineJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\LineJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\MouseJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\MouseJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\PrismaticJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\PrismaticJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\PulleyJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\PulleyJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\RevoluteJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\RevoluteJointDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\WeldJoint.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\joints\WeldJointDef.java
* app\src\main\java\com\lity\
* app\src\main\java\com\lity\android\
* app\src\main\java\com\lity\android\apis\
* app\src\main\java\com\lity\android\apis\App.java
* app\src\main\java\com\lity\android\apis\MainListWindow.java
* app\src\main\java\com\lity\android\apis\adapter\
* app\src\main\java\com\lity\android\apis\adapter\Base2Adapter.java
* app\src\main\java\com\lity\android\apis\adapter\ListWindow.java
* app\src\main\java\com\lity\android\apis\aidl\
* app\src\main\java\com\lity\android\apis\aidl\ClientActivity.java
* app\src\main\java\com\lity\android\apis\aidl\ConnectNduoaActivity.java
* app\src\main\java\com\lity\android\apis\aidl\RemoteService.java
* app\src\main\java\com\lity\android\apis\animation\
* app\src\main\java\com\lity\android\apis\animation\AnimationView.java
* app\src\main\java\com\lity\android\apis\animation\AnimationWindow.java
* app\src\main\java\com\lity\android\apis\bluetooth\
* app\src\main\java\com\lity\android\apis\bluetooth\BluetoothWindow.java
* app\src\main\java\com\lity\android\apis\chess\
* app\src\main\java\com\lity\android\apis\chess\ChessWindow.java
* app\src\main\java\com\lity\android\apis\chess\views\
* app\src\main\java\com\lity\android\apis\chess\views\Car.java
* app\src\main\java\com\lity\android\apis\chess\views\ChessBoard.java
* app\src\main\java\com\lity\android\apis\chess\views\Chessman.java
* app\src\main\java\com\lity\android\apis\chess\views\Elephant.java
* app\src\main\java\com\lity\android\apis\chess\views\General.java
* app\src\main\java\com\lity\android\apis\chess\views\Gun.java
* app\src\main\java\com\lity\android\apis\chess\views\Horse.java
* app\src\main\java\com\lity\android\apis\chess\views\Soldier.java
* app\src\main\java\com\lity\android\apis\chess\views\Who.java
* app\src\main\java\com\lity\android\apis\contract\
* app\src\main\java\com\lity\android\apis\contract\ContactManagerWindow.java
* app\src\main\java\com\lity\android\apis\contract\ViewContractActivity.java
* app\src\main\java\com\lity\android\apis\controls\
* app\src\main\java\com\lity\android\apis\controls\FocusWindow.java
* app\src\main\java\com\lity\android\apis\controls\GenericListActivity.java
* app\src\main\java\com\lity\android\apis\controls\ImageButtonWindow.java
* app\src\main\java\com\lity\android\apis\controls\ImageViewWindow.java
* app\src\main\java\com\lity\android\apis\controls\LocationSelect.java
* app\src\main\java\com\lity\android\apis\controls\LocationView.java
* app\src\main\java\com\lity\android\apis\controls\LocationWindow.java
* app\src\main\java\com\lity\android\apis\controls\Main.java
* app\src\main\java\com\lity\android\apis\controls\PopupViewWindow.java
* app\src\main\java\com\lity\android\apis\controls\RadioGroupWindow.java
* app\src\main\java\com\lity\android\apis\controls\TransparentImageButton.java
* app\src\main\java\com\lity\android\apis\dialog\
* app\src\main\java\com\lity\android\apis\dialog\MyAlertDialogWindow.java
* app\src\main\java\com\lity\android\apis\display\
* app\src\main\java\com\lity\android\apis\display\DisplayMetricsActivity.java
* app\src\main\java\com\lity\android\apis\draw\
* app\src\main\java\com\lity\android\apis\draw\ClipPathActivity.java
* app\src\main\java\com\lity\android\apis\draw\GraphicBitmap.java
* app\src\main\java\com\lity\android\apis\draw\RoundActivity.java
* app\src\main\java\com\lity\android\apis\draw\RoundImageView.java
* app\src\main\java\com\lity\android\apis\draw\View3DWindow.java
* app\src\main\java\com\lity\android\apis\draw\ViewDrawWindow.java
* app\src\main\java\com\lity\android\apis\exgridview\
* app\src\main\java\com\lity\android\apis\exgridview\ExGridView.java
* app\src\main\java\com\lity\android\apis\exgridview\ExTestWindow.java
* app\src\main\java\com\lity\android\apis\file\
* app\src\main\java\com\lity\android\apis\file\RenameWindow.java
* app\src\main\java\com\lity\android\apis\game3d\
* app\src\main\java\com\lity\android\apis\game3d\CubeGLRender.java
* app\src\main\java\com\lity\android\apis\game3d\GLRender.java
* app\src\main\java\com\lity\android\apis\game3d\TriangleWindow.java
* app\src\main\java\com\lity\android\apis\grayview\
* app\src\main\java\com\lity\android\apis\grayview\GrayRelativeLayout.java
* app\src\main\java\com\lity\android\apis\grayview\GrayViewWindow.java
* app\src\main\java\com\lity\android\apis\jarload\
* app\src\main\java\com\lity\android\apis\jarload\IJarLoad.java
* app\src\main\java\com\lity\android\apis\jarload\JarLoadWindow.java
* app\src\main\java\com\lity\android\apis\jni\
* app\src\main\java\com\lity\android\apis\jni\JniTest.java
* app\src\main\java\com\lity\android\apis\jni\JniTestWindow.java
* app\src\main\java\com\lity\android\apis\linearlayout\
* app\src\main\java\com\lity\android\apis\linearlayout\LinearLayoutTestWindow.java
* app\src\main\java\com\lity\android\apis\listview\
* app\src\main\java\com\lity\android\apis\listview\AutoScrollWindow.java
* app\src\main\java\com\lity\android\apis\listview\CopyOfHorizontalListView.java
* app\src\main\java\com\lity\android\apis\listview\Copy_2_of_HorizontalListView.java
* app\src\main\java\com\lity\android\apis\listview\HListView.java
* app\src\main\java\com\lity\android\apis\listview\HListViewAdapter.java
* app\src\main\java\com\lity\android\apis\listview\HListViewWindow.java
* app\src\main\java\com\lity\android\apis\listview\HorizontalListView.java
* app\src\main\java\com\lity\android\apis\listview\HorizontalListView2.java
* app\src\main\java\com\lity\android\apis\listview\HorizontalListView3.java
* app\src\main\java\com\lity\android\apis\listview\HorizontalListViewWindow.java
* app\src\main\java\com\lity\android\apis\listview\TextViewWindow.java
* app\src\main\java\com\lity\android\apis\location\
* app\src\main\java\com\lity\android\apis\location\LocationTestWindow.java
* app\src\main\java\com\lity\android\apis\map\
* app\src\main\java\com\lity\android\apis\map\CustomItemizedOverlay.java
* app\src\main\java\com\lity\android\apis\map\MapWindow.java
* app\src\main\java\com\lity\android\apis\map\SearchMapView.java
* app\src\main\java\com\lity\android\apis\map\SearchOverlay.java
* app\src\main\java\com\lity\android\apis\map\SearchSuggestionProvider.java
* app\src\main\java\com\lity\android\apis\map\TrackballGestureDetector.java
* app\src\main\java\com\lity\android\apis\media\
* app\src\main\java\com\lity\android\apis\media\AudioActivity.java
* app\src\main\java\com\lity\android\apis\media\CameraWindow.java
* app\src\main\java\com\lity\android\apis\media\VedioWindow.java
* app\src\main\java\com\lity\android\apis\multitouch\
* app\src\main\java\com\lity\android\apis\multitouch\MultiTouchWindow.java
* app\src\main\java\com\lity\android\apis\net\
* app\src\main\java\com\lity\android\apis\net\HttpUrlWindow.java
* app\src\main\java\com\lity\android\apis\net\SocketWindow.java
* app\src\main\java\com\lity\android\apis\notification\
* app\src\main\java\com\lity\android\apis\notification\NotificationWindow1.java
* app\src\main\java\com\lity\android\apis\notification\NotificationWindow2.java
* app\src\main\java\com\lity\android\apis\overlay\
* app\src\main\java\com\lity\android\apis\overlay\OverlayWindow.java
* app\src\main\java\com\lity\android\apis\pm\
* app\src\main\java\com\lity\android\apis\pm\InstallPackageWindow.java
* app\src\main\java\com\lity\android\apis\progressdialog\
* app\src\main\java\com\lity\android\apis\progressdialog\ProgressDialogWindow.java
* app\src\main\java\com\lity\android\apis\projstory\
* app\src\main\java\com\lity\android\apis\projstory\ReadWindow.java
* app\src\main\java\com\lity\android\apis\rokon\
* app\src\main\java\com\lity\android\apis\rokon\AppleWindow.java
* app\src\main\java\com\lity\android\apis\rokon\GameScene.java
* app\src\main\java\com\lity\android\apis\rokon\Textures.java
* app\src\main\java\com\lity\android\apis\sdcard\
* app\src\main\java\com\lity\android\apis\sdcard\Md5SameWindow.java
* app\src\main\java\com\lity\android\apis\sdcard\SdcardReadWindow.java
* app\src\main\java\com\lity\android\apis\service\
* app\src\main\java\com\lity\android\apis\service\BootReceiver.java
* app\src\main\java\com\lity\android\apis\service\ExitWindow.java
* app\src\main\java\com\lity\android\apis\service\ServerService.java
* app\src\main\java\com\lity\android\apis\sms\
* app\src\main\java\com\lity\android\apis\sms\MmsActivity.java
* app\src\main\java\com\lity\android\apis\sms\SmsReceive.java
* app\src\main\java\com\lity\android\apis\sms\SmsWindow.java
* app\src\main\java\com\lity\android\apis\sqlite\
* app\src\main\java\com\lity\android\apis\sqlite\SqliteWindow.java
* app\src\main\java\com\lity\android\apis\system\
* app\src\main\java\com\lity\android\apis\system\CallReceive.java
* app\src\main\java\com\lity\android\apis\system\SmsPopActivity.java
* app\src\main\java\com\lity\android\apis\system\SmsPopReceive.java
* app\src\main\java\com\lity\android\apis\system\SystemListenerActivity.java
* app\src\main\java\com\lity\android\apis\tabs\
* app\src\main\java\com\lity\android\apis\tabs\MainTab.java
* app\src\main\java\com\lity\android\apis\tabs\Tab1.java
* app\src\main\java\com\lity\android\apis\tabs\Tab2.java
* app\src\main\java\com\lity\android\apis\tabs\TabOne.java
* app\src\main\java\com\lity\android\apis\tabs\TabTwo.java
* app\src\main\java\com\lity\android\apis\textview\
* app\src\main\java\com\lity\android\apis\textview\ChineseTextView.java
* app\src\main\java\com\lity\android\apis\textview\ChineseWindow.java
* app\src\main\java\com\lity\android\apis\transformation\
* app\src\main\java\com\lity\android\apis\transformation\Matrix1.java
* app\src\main\java\com\lity\android\apis\uri\
* app\src\main\java\com\lity\android\apis\uri\UriWindow.java
* app\src\main\java\com\lity\android\apis\webview\
* app\src\main\java\com\lity\android\apis\webview\DetailWindow.java
* app\src\main\java\com\lity\android\apis\webview\WebListWindow.java
* app\src\main\java\com\lity\android\apis\wifi\
* app\src\main\java\com\lity\android\apis\wifi\WifiTestActivity.java
* app\src\main\java\com\lity\android\apis\window\
* app\src\main\java\com\lity\android\apis\window\ListViewWindow.java
* app\src\main\java\com\lity\android\apis\xml\
* app\src\main\java\com\lity\android\apis\xml\ObjectsFromXmlWindow.java
* app\src\main\java\com\lity\java\
* app\src\main\java\com\lity\java\apis\
* app\src\main\java\com\lity\java\apis\smali\
* app\src\main\java\com\lity\java\apis\smali\Test.java
* app\src\main\java\com\lity\java\apis\smali\Test1.java
* app\src\main\java\com\lity\java\apis\smali\Test2.java
* app\src\main\java\com\stickycoding\
* app\src\main\java\com\stickycoding\rokon\
* app\src\main\java\com\stickycoding\rokon\AllocationGuard.java
* app\src\main\java\com\stickycoding\rokon\Background.java
* app\src\main\java\com\stickycoding\rokon\BasicGameObject.java
* app\src\main\java\com\stickycoding\rokon\BlendFunction.java
* app\src\main\java\com\stickycoding\rokon\BufferObject.java
* app\src\main\java\com\stickycoding\rokon\Callback.java
* app\src\main\java\com\stickycoding\rokon\CirclePolygon.java
* app\src\main\java\com\stickycoding\rokon\ColourBuffer.java
* app\src\main\java\com\stickycoding\rokon\Debug.java
* app\src\main\java\com\stickycoding\rokon\DimensionalObject.java
* app\src\main\java\com\stickycoding\rokon\DrawOrder.java
* app\src\main\java\com\stickycoding\rokon\DrawPriority.java
* app\src\main\java\com\stickycoding\rokon\Drawable.java
* app\src\main\java\com\stickycoding\rokon\DrawableObject.java
* app\src\main\java\com\stickycoding\rokon\DynamicTexture.java
* app\src\main\java\com\stickycoding\rokon\FPSCounter.java
* app\src\main\java\com\stickycoding\rokon\FixedSizeArray.java
* app\src\main\java\com\stickycoding\rokon\Font.java
* app\src\main\java\com\stickycoding\rokon\FontTexture.java
* app\src\main\java\com\stickycoding\rokon\GLHelper.java
* app\src\main\java\com\stickycoding\rokon\GLSurfaceView.java
* app\src\main\java\com\stickycoding\rokon\GameObject.java
* app\src\main\java\com\stickycoding\rokon\Layer.java
* app\src\main\java\com\stickycoding\rokon\LineSprite.java
* app\src\main\java\com\stickycoding\rokon\MathHelper.java
* app\src\main\java\com\stickycoding\rokon\Modifier.java
* app\src\main\java\com\stickycoding\rokon\MotionEventWrapper5.java
* app\src\main\java\com\stickycoding\rokon\MotionEventWrapper8.java
* app\src\main\java\com\stickycoding\rokon\Movement.java
* app\src\main\java\com\stickycoding\rokon\PhysicalSprite.java
* app\src\main\java\com\stickycoding\rokon\Physics.java
* app\src\main\java\com\stickycoding\rokon\Point.java
* app\src\main\java\com\stickycoding\rokon\Polygon.java
* app\src\main\java\com\stickycoding\rokon\PolygonSprite.java
* app\src\main\java\com\stickycoding\rokon\Preferences.java
* app\src\main\java\com\stickycoding\rokon\QuickSorter.java
* app\src\main\java\com\stickycoding\rokon\Rokon.java
* app\src\main\java\com\stickycoding\rokon\RokonActivity.java
* app\src\main\java\com\stickycoding\rokon\RokonRenderer.java
* app\src\main\java\com\stickycoding\rokon\RokonSurfaceView.java
* app\src\main\java\com\stickycoding\rokon\RotationalObject.java
* app\src\main\java\com\stickycoding\rokon\Scene.java
* app\src\main\java\com\stickycoding\rokon\Sorter.java
* app\src\main\java\com\stickycoding\rokon\Sprite.java
* app\src\main\java\com\stickycoding\rokon\StandardSorter.java
* app\src\main\java\com\stickycoding\rokon\TextSprite.java
* app\src\main\java\com\stickycoding\rokon\TextTexture.java
* app\src\main\java\com\stickycoding\rokon\Texture.java
* app\src\main\java\com\stickycoding\rokon\TextureAtlas.java
* app\src\main\java\com\stickycoding\rokon\TextureManager.java
* app\src\main\java\com\stickycoding\rokon\Time.java
* app\src\main\java\com\stickycoding\rokon\Touchable.java
* app\src\main\java\com\stickycoding\rokon\Updateable.java
* app\src\main\java\com\stickycoding\rokon\VBOManager.java
* app\src\main\java\com\stickycoding\rokon\Window.java
* app\src\main\java\com\stickycoding\rokon\audio\
* app\src\main\java\com\stickycoding\rokon\audio\AudioStream.java
* app\src\main\java\com\stickycoding\rokon\audio\RokonAudio.java
* app\src\main\java\com\stickycoding\rokon\audio\RokonMusic.java
* app\src\main\java\com\stickycoding\rokon\audio\SoundFile.java
* app\src\main\java\com\stickycoding\rokon\background\
* app\src\main\java\com\stickycoding\rokon\background\FixedBackground.java
* app\src\main\java\com\stickycoding\rokon\device\
* app\src\main\java\com\stickycoding\rokon\device\Accelerometer.java
* app\src\main\java\com\stickycoding\rokon\device\Graphics.java
* app\src\main\java\com\stickycoding\rokon\device\OS.java
* app\src\main\java\com\stickycoding\rokon\device\OnAccelerometerChange.java
* app\src\main\java\com\stickycoding\rokon\device\Vibrator.java
* app\src\main\java\com\stickycoding\rokon\modifiers\
* app\src\main\java\com\stickycoding\rokon\modifiers\Blink.java
* app\src\main\java\com\stickycoding\rokon\tileengine\
* app\src\main\java\com\stickycoding\rokon\tileengine\RectangularLayer.java
* app\src\main\java\com\stickycoding\rokon\tileengine\SquareLayer.java
* app\src\main\java\com\stickycoding\rokon\tileengine\TiledLayer.java
* app\src\main\java\com\stickycoding\rokon\tileengine\TiledSprite.java
* app\src\main\java\com\stickycoding\rokon\vbo\
* app\src\main\java\com\stickycoding\rokon\vbo\ArrayVBO.java
* app\src\main\java\com\stickycoding\rokon\vbo\ElementVBO.java
* app\src\main\java\com\stickycoding\rokon\vbo\VBO.java
* app\src\main\res\
* app\src\main\res\drawable\
* app\src\main\res\drawable\camera_controller_bg.png
* app\src\main\res\drawable\camera_recordvideo_bg.xml
* app\src\main\res\drawable\camera_recordvideo_normal_bg.png
* app\src\main\res\drawable\camera_recordvideo_pressed_bg.png
* app\src\main\res\drawable\camera_takepicture_bg.xml
* app\src\main\res\drawable\camera_takepicture_normal_bg.png
* app\src\main\res\drawable\camera_takepicture_pressed_bg.png
* app\src\main\res\drawable\chess_board_bg.png
* app\src\main\res\drawable\controls_location_bg.png
* app\src\main\res\drawable\controls_location_hide.png
* app\src\main\res\drawable\controls_location_show.png
* app\src\main\res\drawable\display_coupon_bg.png
* app\src\main\res\drawable\icon.png
* app\src\main\res\drawable\listview_divider.png
* app\src\main\res\drawable\map_label.9.png
* app\src\main\res\drawable\map_mark.png
* app\src\main\res\drawable\multitouch_test_img.png
* app\src\main\res\drawable\myspace.png
* app\src\main\res\drawable\qq.png
* app\src\main\res\drawable\space_go.png
* app\src\main\res\drawable\tabbar_item_focus_left.png
* app\src\main\res\drawable\tabwidget_bottom_bg.png
* app\src\main\res\drawable\window_bg.png
* app\src\main\res\layout\
* app\src\main\res\layout\adapter_list_listitem.xml
* app\src\main\res\layout\adapter_list_window.xml
* app\src\main\res\layout\animation_window.xml
* app\src\main\res\layout\camera_window.xml
* app\src\main\res\layout\chess_window.xml
* app\src\main\res\layout\contactmanager_listitem.xml
* app\src\main\res\layout\contactmanager_window.xml
* app\src\main\res\layout\controls_focus_window.xml
* app\src\main\res\layout\controls_location_view.xml
* app\src\main\res\layout\controls_location_window.xml
* app\src\main\res\layout\detail_window.xml
* app\src\main\res\layout\display_listitem.xml
* app\src\main\res\layout\display_normal_coupon.xml
* app\src\main\res\layout\draw_viewdraw_window.xml
* app\src\main\res\layout\flowerlist.xml
* app\src\main\res\layout\googlemap.xml
* app\src\main\res\layout\grayview_window.xml
* app\src\main\res\layout\hlistview_listitem.xml
* app\src\main\res\layout\hlistview_window.xml
* app\src\main\res\layout\horizontial_listview_window.xml
* app\src\main\res\layout\httpactivity.xml
* app\src\main\res\layout\imagebutton_window.xml
* app\src\main\res\layout\imageview_window.xml
* app\src\main\res\layout\jarload_window.xml
* app\src\main\res\layout\jni_jnitest_window.xml
* app\src\main\res\layout\linearlayout_test.xml
* app\src\main\res\layout\link_window.xml
* app\src\main\res\layout\listview_autoscroll_window.xml
* app\src\main\res\layout\listview_horizontallistview_window.xml
* app\src\main\res\layout\listview_listitem.xml
* app\src\main\res\layout\listview_window.xml
* app\src\main\res\layout\multitouch_window.xml
* app\src\main\res\layout\notification_window1.xml
* app\src\main\res\layout\overlay_overlay_window.xml
* app\src\main\res\layout\popup_menu.xml
* app\src\main\res\layout\popupview_window.xml
* app\src\main\res\layout\progressdialog_window.xml
* app\src\main\res\layout\projstory_read_window.xml
* app\src\main\res\layout\radiogroup_window.xml
* app\src\main\res\layout\root_main.xml
* app\src\main\res\layout\send_window.xml
* app\src\main\res\layout\service_exit_window.xml
* app\src\main\res\layout\sms_window.xml
* app\src\main\res\layout\tab2.xml
* app\src\main\res\layout\tabs.xml
* app\src\main\res\layout\test_window.xml
* app\src\main\res\layout\uri_window.xml
* app\src\main\res\layout\vedio_window.xml
* app\src\main\res\layout\viewcontract_activity.xml
* app\src\main\res\values\
* app\src\main\res\values\string_arrays.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\xml\
* app\src\main\res\xml\map_searchable.xml
* app\src\main\res\xml\object_arrays.xml
* build.gradle
* default.properties
* design\
* design\太空大战.psd
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\lity\android\apis\aidl\IMyService.aidl => app\src\main\aidl\com\lity\android\apis\aidl\IMyService.aidl
* src\com\nduoa\nmarket\aidl\IChannelService.aidl => app\src\main\aidl\com\nduoa\nmarket\aidl\IChannelService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
